PC1,PC2,PC3,Cluster,Risk_Group
1.1306642767496748,-1.0876547560815508,3.1642634431116523,1,Medium
3.190926393750813,-1.417884554570208,-0.5337149436697642,1,Medium
3.1243394479799553,0.6570076372842956,-0.28513404355812594,1,Medium
-0.4843390581200197,1.4109722846013066,0.39780576278011076,0,Low
-2.2845416734699917,-0.33003256389132357,-0.07226032799112003,2,High
-2.204713455465024,0.3450790334840897,0.4922291229334031,0,Low
1.9224160690712848,-1.6854826038134882,-0.9226074378059216,1,Medium
-0.7393517094382217,-0.811668895610222,-2.553828640757938,2,High
1.3775164838008747,0.033410542886851365,0.2195463321213453,1,Medium
2.6864102921840995,0.8195610796477127,1.757742321994384,1,Medium
0.02477168018472571,1.1156223893198258,0.31235071797027375,0,Low
-0.7083985253168819,-1.8280076569456045,-0.5496503286461031,2,High
1.422746672411046,-0.2213045519879613,1.4767437076240466,1,Medium
-2.012526543464916,1.1923167655616804,0.8214436543088995,0,Low
-0.49765669823443776,-0.2693062272705866,3.006370624895681,0,Low
-1.3599677525196736,0.40756294036583923,0.9322901841177846,0,Low
-0.4677305806340685,1.814467885767539,0.8048500450606061,0,Low
-1.0345510031954266,0.35193954103023767,-0.17047197944660342,0,Low
-1.7889553541322907,-0.5306966321232444,-1.369225317741945,2,High
-2.2314766503430206,0.20715109635217643,0.45446498436375266,0,Low
0.1150616561489248,0.4046009266031935,0.2955582948447198,0,Low
-1.4760812039030962,-3.048628927987981,1.6393571505061801,2,High
-0.550282752496821,-0.4639122255765559,0.2633621287823442,0,Low
0.8173565351102461,0.05497506639570399,1.2505645753873864,0,Low
2.8408531102611545,0.9326307585000274,0.03814510023119063,1,Medium
-1.1883476625245275,0.20938455442113596,-1.0303193036109186,2,High
-2.0966664782539493,-1.398122274286061,-1.578750847465926,2,High
0.6847368338140263,-1.2911144878465017,-0.08542491799692017,2,High
-1.3613970691282722,0.564813754339497,0.09905366622438008,0,Low
1.4744321358171772,2.9808267365617693,-0.4760570909852468,1,Medium
-0.688354481346147,-2.024670788108316,0.18033578636107353,2,High
1.2872673592755146,0.6367557503868149,1.2313544756015073,1,Medium
-1.2357769260271652,-1.1206418007022794,-0.3068171869459634,0,Low
0.09837612309832601,0.8975696830421767,0.2702324599787045,0,Low
-1.6406459092709176,1.2840425683962082,-0.148386798376398,0,Low
-2.153032306609084,0.9090572331720722,0.03654796594652951,0,Low
1.747726389913618,2.5508667206471394,-0.27607036804195045,1,Medium
2.2711439546170493,0.03673635428476697,-0.4440236242339974,1,Medium
1.9080624526946977,0.5489821135875058,-0.9450476117259767,1,Medium
0.8140768375115094,-0.4576203341479226,1.2201185083816586,1,Medium
2.416920926615685,-1.4643378331515298,-0.4531344886285776,1,Medium
-1.2478172816698594,1.8122478417513093,1.6100973227653959,0,Low
-0.7033374186341075,-3.0205016938538445,-0.15722758892242691,2,High
-0.7181633777714196,-0.6895199053766726,2.0095878056733096,0,Low
-1.280738549958614,-2.0466432546208932,-1.66365804727745,2,High
0.7796833631354109,0.7179243583780599,0.6667817109380872,1,Medium
-1.3837067207588631,1.5785339546785722,-0.33041231351433054,0,Low
1.5459022650776189,0.5619581720073661,0.415446557419277,1,Medium
-0.1949911293508301,-4.10803229043921,-0.02612283505663876,2,High
0.2625576432270758,-0.15082494570932853,1.8246090846126468,0,Low
-2.906639796562345,0.5748962799343451,-0.6260145845134898,2,High
-0.18987164480699864,1.3445342652005843,0.07428463762259728,0,Low
-1.2023995166649533,0.2607005613213132,-0.7800738098174023,0,Low
-2.667534657152361,0.21787813215442814,0.9807981460488577,0,Low
1.1785171547877245,1.0478648351342974,-0.36653361830798653,1,Medium
2.6900078521620117,1.0603627698673872,-0.6855825922402591,1,Medium
-0.11112297808903797,0.8863172976136515,0.9215489695292438,0,Low
-1.2031526309013603,2.1183015801740366,0.2566939511216365,0,Low
0.24105283377606576,-0.23756451405614065,-0.03894407481350151,0,Low
-0.20523454451615317,0.39396690510544435,0.46780577498889125,0,Low
0.937265709090975,0.39644508817309004,-1.7706501945744684,1,Medium
0.29788889414412684,0.2683166996776358,-0.6846643392295028,2,High
3.0505560718621703,0.8103492432078414,0.03552684420359372,1,Medium
-1.8886277534416533,-1.923888234532229,0.31713989487313116,2,High
1.1810404746935785,1.832728893714337,-0.0844368343260845,1,Medium
3.0700279337378262,-0.027889936026187445,0.0347270856790536,1,Medium
0.33514391441986285,0.05231219397298146,0.6859503731799332,0,Low
-0.18821629150491298,0.047756159269853,1.2014981263304343,0,Low
3.501327927884589,-0.4024362068566094,0.07095166523730888,1,Medium
0.10872937599268415,0.6882392020426218,0.45458334637395476,0,Low
-0.9737767815599194,-1.8104041191711984,-0.809934218219173,2,High
1.0224598372917861,-0.4564007520097261,1.6468273507577456,1,Medium
2.9749724526793773,1.1404038220952109,-0.9312687894759755,1,Medium
0.3580132550535676,-0.06185543022979813,-0.07074418721135876,0,Low
-1.7824496487973835,1.015266767887103,-0.12037846314822824,0,Low
-0.5376429594438525,-3.2152001983869822,-1.003512913693341,2,High
2.5323797259769343,0.7824031290181217,-0.306986786866076,1,Medium
-0.5336518284003201,-1.8059032312856282,-1.0394578295851649,2,High
